,﻿Номер поручения,Заказчик,Дата поручения,Выполнено,Дата выполнения,Затрачено дней,Сумма вознаграждения,Описание,Номер поручения,group,Герой,Оценка за качество,Оценка по срокам,Оценка за вежливость
250,11160,Аделина,1052-07-02 00:00:00,да,1052-07-18,3.0,7000,"В городе у меня потерялся рюкзак. Нужно найти его как можно скорее. Проверьте все места, где он мог быть оставлен.",11160,1,Мартин,4,5,3
251,11038,Влад,1052-07-03 00:00:00,да,1052-08-03,3.0,19000,"Недалеко от города монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11038,2,Мартин,3,4,5
252,11148,Бабушка Синь,1052-07-03 00:00:00,да,1052-08-06,7.0,22000,По дороге из деревни у меня была украдена драгоценность. Нужно найти её как можно скорее.,11148,1,Бендер,4,3,4
253,11326,Егор,1052-07-05 00:00:00,да,1052-08-27,1.0,5000,Недалеко от города у меня потерялась сумка с документами. Нужно найти её как можно скорее.,11326,1,Соня,5,5,2
254,11032,Иван,1052-07-07 00:00:00,да,1052-08-23,8.0,9000,Недалеко от города у меня был украден рюкзак. Нужно вернуть его как можно скорее.,11032,1,Пастушок,4,3,5
255,11380,Влад,1052-07-08 00:00:00,да,1052-07-26,10.0,8500,По дороге из деревни у меня пропала сумка с документами. Нужно вернуть её как можно скорее.,11380,1,Глюкоза,5,4,5
256,11191,Бабушка Синь,1052-07-09 00:00:00,да,1052-08-04,3.0,16000,"В городе у меня пропал рюкзак. Нужно вернуть его как можно скорее. Проверьте все места, где он мог быть оставлен.",11191,1,Бенедикт,2,3,4
257,11312,Чарли,1052-07-09 00:00:00,да,1052-08-22,8.0,8000,В пещере завёлся дракон. Нужно его уничтожить.,11312,0,Альфред,4,4,3
258,11172,Роман,1052-07-11 00:00:00,да,1052-09-08,6.0,9500,Недалеко от города у меня была украдена сумка с документами. Нужно найти её как можно скорее.,11172,1,Соня,4,4,4
259,11189,Роман,1052-07-14 00:00:00,да,1052-08-20,8.0,24500,Недалеко от города заметили разбойников. Нужно прогнать их.,11189,0,Глюкоза,3,5,4
260,11107,Максимилиан,1052-07-16 00:00:00,да,1052-08-27,5.0,8000,В деревне у меня была украдена сумка с документами. Нужно вернуть её как можно скорее.,11107,1,Пастушок,3,4,5
261,11098,Бьянка,1052-07-16 00:00:00,да,1052-09-07,6.0,5500,"В пещере завёлся дракон. Нужно его уничтожить. Это может потребовать времени и усилий, так как дракон очень опасен.",11098,3,Бендер,4,5,3
262,11247,Роман,1052-07-16 00:00:00,да,1052-08-19,6.0,18500,"В деревне монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11247,2,Леопольд,4,4,2
263,11422,Эмилио,1052-07-19 00:00:00,да,1052-08-11,8.0,27500,Недалеко от города у меня пропал рюкзак. Нужно найти его как можно скорее.,11422,1,Леопольд,4,3,4
264,11196,Максимилиан,1052-07-22 00:00:00,да,1052-09-04,3.0,17000,"Недалеко от города монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11196,2,Пастушок,4,3,4
265,11179,Эмилио,1052-07-26 00:00:00,да,1052-09-04,5.0,26000,В пещере появвилось огромное каменное чудовище. Нужно убить его.,11179,0,Соня,2,4,4
266,11248,Максимилиан,1052-07-30 00:00:00,да,1052-09-26,2.0,23000,"В деревне монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11248,2,Бендер,2,4,4
267,11106,Мария,1052-08-01 00:00:00,да,1052-09-25,9.0,10000,В городе у меня была украдена драгоценность. Нужно найти её как можно скорее.,11106,1,Мартин,5,3,5
268,11219,Егор,1052-08-04 00:00:00,да,1052-08-16,10.0,19500,"Недалеко от города монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11219,2,Агата,4,3,5
269,11494,Леонтия,1052-08-05 00:00:00,да,1052-09-15,6.0,13500,Недалеко от города у меня пропал рюкзак. Нужно вернуть его как можно скорее.,11494,1,Агата,3,5,5
270,11413,Роман,1052-08-06 00:00:00,да,1052-08-10,1.0,7500,Недалеко от города у меня пропала сумка с документами. Нужно вернуть её как можно скорее.,11413,1,Соня,5,4,4
271,11043,Бьянка,1052-08-07 00:00:00,да,1052-09-28,1.0,9000,В лесу между городом и деревней заметили зверей. Нужно прогнать их.,11043,0,Агата,4,3,4
272,11371,Роман,1052-08-07 00:00:00,да,1052-08-22,5.0,10000,"В лесу около деревни заметили зверей. Нужно прогнать их. Осмотрите все возможные укрытия, чтобы найти зверей.",11371,4,Альфред,2,4,5
273,11298,Чарли,1052-08-09 00:00:00,да,1052-08-30,3.0,5500,В деревне монстры похитили путников. Нужно освободить их.,11298,2,Бенедикт,4,4,5
274,11222,Чарли,1052-08-14 00:00:00,да,1052-10-11,9.0,25500,В деревне у меня пропал рюкзак. Нужно вернуть его как можно скорее.,11222,1,Мартин,5,4,4
275,11097,Роман,1052-08-18 00:00:00,да,1052-09-25,8.0,26500,В лесу недалеко от города заметили разбойников. Нужно проучить их.,11097,0,Бенедикт,4,4,4
276,11374,Надя,1052-08-20 00:00:00,да,1052-09-09,4.0,12500,"В лесу недалеко от города заметили монстров. Нужно победить их. Будьте осторожны, так как монстры могут быть опасными.",11374,3,Леопольд,4,5,5
277,11272,Надя,1052-08-24 00:00:00,да,1052-10-05,7.0,5500,В пещере завёлся дракон. Нужно его убить.,11272,0,Синеглазый,3,3,4
278,11454,Олег,1052-08-25 00:00:00,да,1052-09-14,6.0,5500,"По дороге из деревни у меня пропала сумка с документами. Нужно найти её как можно скорее. Проверьте все места, где она могла быть оставлена.",11454,1,Юлия,3,3,5
279,11372,Аделина,1052-08-27 00:00:00,да,1052-10-25,9.0,27500,В лесу недалеко от города заметили монстров. Нужно уничтожить их.,11372,0,Бенедикт,4,4,5
280,11171,Иван,1052-08-30 00:00:00,да,1052-09-11,8.0,12500,В лесу между городом и деревней были замечены разбойники. Нужно проучить их.,11171,0,Бендер,5,4,4
281,11050,Чарли,1052-09-01 00:00:00,да,1052-09-16,7.0,8500,"В лесу по дороге от пещеры заметили зверей. Нужно убить их. Осмотрите все возможные укрытия, чтобы найти зверей.",11050,4,Пастушок,4,5,5
282,11398,Анна,1052-09-03 00:00:00,да,1052-10-22,10.0,12000,"В лесу между городом и деревней заметили разбойников. Нужно прогнать их. Осмотрите все возможные укрытия, чтобы найти разбойников.",11398,4,Юлия,5,4,4
283,11327,Роман,1052-09-04 00:00:00,да,1052-09-07,1.0,14500,"По дороге из деревни у меня потерялась драгоценность. Нужно найти её как можно скорее. Проверьте все места, где она могла быть оставлена.",11327,1,Юлия,4,2,5
284,11415,Максимилиан,1052-09-04 00:00:00,да,1052-10-11,6.0,11000,По дороге из деревни у меня потерялась драгоценность. Нужно найти её как можно скорее.,11415,1,Бенедикт,4,4,2
285,11460,Анна,1052-09-05 00:00:00,да,1052-09-11,3.0,27000,"В городе монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11460,2,Пастушок,5,3,4
286,11194,Татьяна,1052-09-07 00:00:00,да,1052-10-29,8.0,8500,В лесу по дороге от пещеры заметили разбойников. Нужно убить их.,11194,0,Бенедикт,4,4,5
287,11155,Бабушка Синь,1052-09-12 00:00:00,да,1052-09-17,4.0,13500,В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.,11155,0,Бендер,4,4,5
288,11052,Анна,1052-09-12 00:00:00,да,1052-10-10,7.0,6000,"В деревне у меня потерялась драгоценность. Нужно найти её как можно скорее. Проверьте все места, где она могла быть оставлена.",11052,1,Пастушок,4,3,3
289,11293,Татьяна,1052-09-17 00:00:00,да,1052-10-09,5.0,15000,Недалеко от города звери нападают на людей. Нужно убить их.,11293,0,Фредерик,4,3,3
290,11463,Влад,1052-09-18 00:00:00,да,1052-10-04,1.0,11500,В пещере появвилось огромное каменное чудовище. Нужно убить его.,11463,0,Альфред,3,3,3
291,11042,Егор,1052-09-20 00:00:00,да,1052-11-01,5.0,5000,"В деревне монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11042,2,Глюкоза,4,4,4
292,11170,Анна,1052-09-20 00:00:00,да,1052-09-27,6.0,12000,"В городе у меня пропала драгоценность. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.",11170,1,Леопольд,4,4,4
293,11085,Татьяна,1052-09-21 00:00:00,да,1052-10-04,4.0,17000,"По дороге из деревни монстры нападают на людей. Нужно победить их. Осмотрите все возможные укрытия, чтобы найти монстров.",11085,4,Синеглазый,5,4,3
294,11400,Леонтия,1052-09-24 00:00:00,да,1052-10-05,4.0,5000,В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.,11400,0,Юлия,3,3,5
295,11088,Анна,1052-09-30 00:00:00,да,1052-10-12,7.0,13500,В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.,11088,0,Глюкоза,4,3,4
296,11496,Олег,1052-10-03 00:00:00,да,1052-11-25,7.0,9000,В лесу между городом и деревней видели монстров. Нужно победить их.,11496,0,Юлия,3,3,4
297,11456,Анна,1052-10-07 00:00:00,да,1052-11-02,7.0,10000,В городе у меня была украдена сумка с документами. Нужно вернуть её как можно скорее.,11456,1,Бендер,3,3,4
298,11280,Надя,1052-10-13 00:00:00,да,1052-10-26,1.0,24500,В лесу по дороге от пещеры монстры нападают на людей. Нужно уничтожить их.,11280,0,Синеглазый,5,4,4
299,11338,Татьяна,1052-10-16 00:00:00,да,1052-12-13,9.0,17000,В городе у меня пропал рюкзак. Нужно вернуть его как можно скорее.,11338,1,Юлия,3,3,5
300,11498,Мария,1052-10-18 00:00:00,да,1052-12-16,2.0,28000,В лесу около деревни разбойники нападают на людей. Нужно прогнать их.,11498,0,Мартин,4,4,4
301,11009,Татьяна,1052-10-19 00:00:00,да,1052-12-13,2.0,28500,В пещере появвилось огромное каменное чудовище. Нужно убить его.,11009,0,Пастушок,2,4,5
302,11215,Эмилио,1052-10-19 00:00:00,да,1052-11-05,9.0,29000,"В деревне у меня была украдена сумка с документами. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.",11215,1,Мартин,3,3,3
303,11340,Влад,1052-10-20 00:00:00,да,1052-11-05,9.0,25000,В городе у меня пропала драгоценность. Нужно найти её как можно скорее.,11340,1,Фредерик,3,4,3
304,11093,Егор,1052-10-28 00:00:00,да,1052-11-04,6.0,24500,В лесу между городом и деревней монстры нападают на людей. Нужно победить их.,11093,0,Глюкоза,3,3,5
305,11373,Бьянка,1052-11-01 00:00:00,да,1052-12-31,7.0,18500,"В пещере завёлся дракон. Нужно его уничтожить. Это может потребовать времени и усилий, так как дракон очень опасен.",11373,3,Альфред,5,4,2
306,11211,Бьянка,1052-11-02 00:00:00,да,1052-12-13,8.0,22000,"В пещере завёлся дракон. Нужно его уничтожить. Это может потребовать времени и усилий, так как дракон очень опасен.",11211,3,Альфред,4,4,4
307,11153,Влад,1052-11-04 00:00:00,да,1052-11-22,4.0,17000,В пещере появвилось огромное каменное чудовище. Нужно убить его.,11153,0,Юлия,4,3,5
308,11025,Эмилио,1052-11-06 00:00:00,да,1052-12-31,1.0,24000,В деревне у меня была украдена сумка с документами. Нужно вернуть её как можно скорее.,11025,1,Глюкоза,4,5,4
309,11061,Роман,1052-11-10 00:00:00,да,1052-12-09,10.0,25500,В пещере завёлся дракон. Нужно его уничтожить.,11061,0,Глюкоза,4,4,4
310,11239,Татьяна,1052-11-14 00:00:00,да,1052-11-20,1.0,9500,"В лесу по дороге от пещеры звери нападают на людей. Нужно убить их. Осмотрите все возможные укрытия, чтобы найти зверей.",11239,4,Юлия,3,4,5
311,11414,Влад,1052-11-15 00:00:00,да,1052-12-18,4.0,9000,"Недалеко от города у меня был украден рюкзак. Нужно найти его как можно скорее. Проверьте все места, где он мог быть оставлен.",11414,1,Фредерик,5,4,4
312,11478,Чарли,1052-11-16 00:00:00,да,1052-11-27,10.0,24000,"В пещере завёлся дракон. Нужно его уничтожить. Это может потребовать времени и усилий, так как дракон очень опасен.",11478,3,Соня,5,3,5
313,11442,Мария,1052-11-17 00:00:00,да,1053-01-16,3.0,28000,"Недалеко от города монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11442,2,Юлия,4,5,4
314,11399,Бабушка Синь,1052-11-19 00:00:00,да,1052-12-01,5.0,6000,В пещере завёлся дракон. Нужно его уничтожить.,11399,0,Фредерик,5,3,4
315,11304,Роман,1052-11-21 00:00:00,да,1053-01-06,6.0,22000,В лесу между городом и деревней заметили разбойников. Нужно проучить их.,11304,0,Бендер,5,4,5
316,11243,Иван,1052-11-22 00:00:00,да,1053-01-15,7.0,8000,В деревне у меня потерялся рюкзак. Нужно вернуть его как можно скорее.,11243,1,Синеглазый,4,3,4
317,11295,Чарли,1052-11-23 00:00:00,да,1053-01-16,7.0,15500,В пещере завёлся дракон. Нужно его уничтожить.,11295,0,Бендер,5,4,4
318,11094,Леонтия,1052-11-23 00:00:00,да,1053-01-09,2.0,17500,"По дороге из деревни монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11094,2,Синеглазый,5,3,4
319,11201,Чарли,1052-11-23 00:00:00,да,1053-01-22,10.0,29000,В лесу около деревни были замечены разбойники. Нужно проучить их.,11201,0,Синеглазый,4,4,3
320,11003,Бьянка,1052-11-24 00:00:00,да,1052-12-02,5.0,5500,"Недалеко от города видели монстров. Нужно победить их. Будьте осторожны, так как монстры могут быть опасными.",11003,3,Бендер,2,4,3
321,11220,Влад,1052-11-25 00:00:00,да,1052-12-25,1.0,28000,В лесу недалеко от города встречаются звери. Нужно убить их.,11220,0,Альфред,4,5,4
322,11123,Татьяна,1052-12-02 00:00:00,да,1053-01-20,6.0,12500,В деревне монстры похитили путников. Нужно спасти их.,11123,2,Юлия,5,4,4
323,11230,Роман,1052-12-03 00:00:00,да,1052-12-20,7.0,10500,В городе у меня пропала драгоценность. Нужно найти её как можно скорее.,11230,1,Бенедикт,4,4,4
324,11389,Олег,1052-12-06 00:00:00,да,1053-01-24,8.0,15000,"В пещере завёлся дракон. Нужно его убить. Это может потребовать времени и усилий, так как дракон очень опасен.",11389,3,Пастушок,4,4,4
325,11323,Максимилиан,1052-12-07 00:00:00,да,1052-12-11,3.0,19000,"В пещере завёлся дракон. Нужно его убить. Это может потребовать времени и усилий, так как дракон очень опасен.",11323,3,Агата,4,5,4
326,11432,Чарли,1052-12-09 00:00:00,да,1052-12-23,9.0,25500,"По дороге из деревни были замечены разбойники. Нужно проучить их. Будьте осторожны, так как разбойники могут быть опасными.",11432,3,Леопольд,5,3,5
327,11347,Чарли,1052-12-09 00:00:00,да,1052-12-26,5.0,28000,В пещере появвилось огромное каменное чудовище. Нужно убить его.,11347,0,Леопольд,4,4,4
328,11049,Влад,1052-12-09 00:00:00,да,1052-12-26,4.0,25000,"В пещере появвилось огромное каменное чудовище. Нужно уничтожить его. Это может потребовать времени и усилий, так как огромное каменное чудовище очень опасен.",11049,3,Агата,5,5,4
329,11363,Бьянка,1052-12-10 00:00:00,да,1052-12-14,3.0,16500,В пещере завёлся дракон. Нужно его убить.,11363,0,Синеглазый,3,4,3
330,11130,Олег,1052-12-13 00:00:00,да,1052-12-19,1.0,16000,"Недалеко от города монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11130,2,Альфред,4,4,3
331,11210,Эмилио,1052-12-14 00:00:00,да,1052-12-20,3.0,5500,В лесу недалеко от города заметили разбойников. Нужно убить их.,11210,0,Агата,4,2,5
332,11366,Надя,1052-12-15 00:00:00,да,1053-02-09,9.0,13000,В лесу недалеко от города видели монстров. Нужно уничтожить их.,11366,0,Юлия,4,5,4
333,11163,Влад,1052-12-16 00:00:00,да,1052-12-27,5.0,16000,"В городе монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11163,2,Синеглазый,4,2,5
334,11397,Леонтия,1052-12-17 00:00:00,да,1053-01-28,7.0,15000,По дороге из деревни монстры похитили путников. Нужно спасти их.,11397,2,Юлия,4,4,4
335,11435,Эмилио,1052-12-17 00:00:00,да,1053-01-09,7.0,5500,Недалеко от города у меня была украдена сумка с документами. Нужно найти её как можно скорее.,11435,1,Агата,4,3,4
336,11488,Максимилиан,1052-12-17 00:00:00,да,1053-02-13,4.0,20500,"В лесу по дороге от пещеры встречаются звери. Нужно прогнать их. Осмотрите все возможные укрытия, чтобы найти зверей.",11488,4,Альфред,4,4,3
337,11206,Иван,1052-12-18 00:00:00,да,1052-12-25,1.0,9500,В городе у меня была украдена драгоценность. Нужно найти её как можно скорее.,11206,1,Синеглазый,5,4,3
338,11241,Максимилиан,1052-12-18 00:00:00,да,1053-01-28,4.0,15500,"В городе монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11241,2,Юлия,2,3,4
339,11436,Егор,1052-12-19 00:00:00,да,1052-12-31,7.0,28000,"В лесу недалеко от города заметили монстров. Нужно победить их. Осмотрите все возможные укрытия, чтобы найти монстров.",11436,4,Юлия,4,4,4
340,11317,Роман,1052-12-20 00:00:00,да,1053-01-14,8.0,21500,"Недалеко от города у меня был украден рюкзак. Нужно вернуть его как можно скорее. Проверьте все места, где он мог быть оставлен.",11317,1,Юлия,3,4,2
341,11034,Анна,1052-12-21 00:00:00,да,1053-01-02,6.0,13000,Недалеко от города у меня была украдена сумка с документами. Нужно вернуть её как можно скорее.,11034,1,Пастушок,5,5,4
342,11015,Анна,1052-12-25 00:00:00,да,1053-01-30,7.0,24500,"В лесу по дороге от пещеры заметили зверей. Нужно прогнать их. Осмотрите все возможные укрытия, чтобы найти зверей.",11015,4,Леопольд,4,5,4
343,11458,Максимилиан,1052-12-30 00:00:00,да,1053-01-02,2.0,28500,"В лесу между городом и деревней заметили разбойников. Нужно убить их. Будьте осторожны, так как разбойники могут быть опасными.",11458,3,Глюкоза,5,4,5
344,11283,Леонтия,1052-12-31 00:00:00,да,1053-02-09,5.0,6500,"В пещере появвилось огромное каменное чудовище. Нужно уничтожить его. Это может потребовать времени и усилий, так как огромное каменное чудовище очень опасен.",11283,3,Соня,3,4,4
345,11469,Эмилио,1053-01-01 00:00:00,да,1053-01-22,5.0,13500,"По дороге из деревни монстры нападают на людей. Нужно уничтожить их. Будьте осторожны, так как монстры могут быть опасными.",11469,3,Фредерик,3,4,4
346,11441,Анна,1053-01-07 00:00:00,да,1053-02-18,10.0,7000,В лесу недалеко от города видели монстров. Нужно победить их.,11441,0,Бендер,3,4,5
347,11391,Мария,1053-01-08 00:00:00,да,1053-02-09,8.0,27500,"Недалеко от города монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11391,2,Альфред,5,4,4
348,11181,Надя,1053-01-11 00:00:00,да,1053-01-20,3.0,29000,Недалеко от города у меня пропала драгоценность. Нужно вернуть её как можно скорее.,11181,1,Синеглазый,5,4,4
349,11254,Аделина,1053-01-15 00:00:00,да,1053-02-11,9.0,24500,Недалеко от города звери нападают на людей. Нужно прогнать их.,11254,0,Пастушок,3,4,4
350,11471,Роман,1053-01-15 00:00:00,да,1053-03-04,2.0,18000,"В пещере завёлся дракон. Нужно его уничтожить. Это может потребовать времени и усилий, так как дракон очень опасен.",11471,3,Синеглазый,3,4,4
351,11198,Леонтия,1053-01-18 00:00:00,да,1053-01-23,3.0,28500,"В лесу недалеко от города заметили разбойников. Нужно прогнать их. Осмотрите все возможные укрытия, чтобы найти разбойников.",11198,4,Соня,4,4,4
352,11224,Татьяна,1053-01-20 00:00:00,да,1053-01-29,5.0,12500,Недалеко от города у меня пропал рюкзак. Нужно найти его как можно скорее.,11224,1,Фредерик,4,4,4
353,11464,Влад,1053-01-21 00:00:00,да,1053-03-19,4.0,6000,"В городе у меня потерялась сумка с документами. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.",11464,1,Мартин,4,4,4
354,11257,Эмилио,1053-01-25 00:00:00,да,1053-03-23,1.0,25500,В лесу по дороге от пещеры заметили монстров. Нужно победить их.,11257,0,Альфред,4,4,4
355,11102,Надя,1053-01-25 00:00:00,да,1053-01-31,1.0,22500,В пещере появвилось огромное каменное чудовище. Нужно убить его.,11102,0,Бендер,4,3,4
356,11412,Роман,1053-01-27 00:00:00,да,1053-03-13,4.0,9500,В пещере завёлся дракон. Нужно его уничтожить.,11412,0,Бендер,4,4,5
357,11207,Максимилиан,1053-01-27 00:00:00,да,1053-02-21,7.0,17500,"В лесу по дороге от пещеры встречаются звери. Нужно прогнать их. Будьте осторожны, так как звери могут быть опасными.",11207,3,Синеглазый,5,2,4
358,11150,Иван,1053-01-28 00:00:00,да,1053-03-14,3.0,11500,По дороге из деревни у меня потерялась сумка с документами. Нужно найти её как можно скорее.,11150,1,Фредерик,2,5,3
359,11152,Олег,1053-02-03 00:00:00,да,1053-03-20,1.0,7000,В пещере появвилось огромное каменное чудовище. Нужно убить его.,11152,0,Пастушок,4,5,3
360,11167,Егор,1053-02-09 00:00:00,да,1053-03-05,5.0,6000,В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.,11167,0,Леопольд,4,5,4
361,11158,Иван,1053-02-09 00:00:00,да,1053-02-19,3.0,28000,Недалеко от города заметили монстров. Нужно уничтожить их.,11158,0,Соня,4,3,4
362,11073,Олег,1053-02-16 00:00:00,да,1053-04-04,2.0,17500,В пещере завёлся дракон. Нужно его уничтожить.,11073,0,Бенедикт,5,3,4
363,11169,Бабушка Синь,1053-02-20 00:00:00,да,1053-03-07,7.0,7500,В деревне монстры похитили путников. Нужно спасти их.,11169,2,Альфред,4,4,4
364,11117,Максимилиан,1053-02-20 00:00:00,да,1053-04-10,10.0,21500,Недалеко от города у меня была украдена сумка с документами. Нужно найти её как можно скорее.,11117,1,Бенедикт,3,3,4
365,11217,Эмилио,1053-02-26 00:00:00,да,1053-03-12,5.0,7500,"По дороге из деревни у меня была украдена драгоценность. Нужно найти её как можно скорее. Проверьте все места, где она могла быть оставлена.",11217,1,Бенедикт,3,3,4
366,11200,Бабушка Синь,1053-02-26 00:00:00,да,1053-04-27,10.0,17000,В лесу между городом и деревней видели монстров. Нужно уничтожить их.,11200,0,Альфред,4,2,4
367,11156,Егор,1053-02-28 00:00:00,да,1053-03-08,5.0,16500,"В пещере завёлся дракон. Нужно его уничтожить. Это может потребовать времени и усилий, так как дракон очень опасен.",11156,3,Глюкоза,4,4,4
368,11046,Максимилиан,1053-03-02 00:00:00,да,1053-04-01,4.0,16000,В городе у меня потерялся рюкзак. Нужно вернуть его как можно скорее.,11046,1,Синеглазый,4,2,4
369,11017,Максимилиан,1053-03-03 00:00:00,да,1053-03-08,4.0,11500,В пещере завёлся дракон. Нужно его уничтожить.,11017,0,Бендер,3,4,4
370,11075,Леонтия,1053-03-06 00:00:00,да,1053-05-05,9.0,14500,В пещере завёлся дракон. Нужно его убить.,11075,0,Агата,3,4,5
