,﻿Номер поручения,Заказчик,Дата поручения,Выполнено,Дата выполнения,Затрачено дней,Сумма вознаграждения,Описание,Номер поручения,group,Герой,Оценка за качество,Оценка по срокам,Оценка за вежливость
371,11214,Татьяна,1053-03-07 00:00:00,да,1053-04-29,3.0,17000,"По дороге из деревни у меня пропала сумка с документами. Нужно найти её как можно скорее. Проверьте все места, где она могла быть оставлена.",11214,1,Бенедикт,4,5,4
372,11299,Леонтия,1053-03-08 00:00:00,да,1053-04-29,4.0,17000,Недалеко от города у меня потерялся рюкзак. Нужно вернуть его как можно скорее.,11299,1,Леопольд,4,3,3
373,11457,Олег,1053-03-09 00:00:00,да,1053-04-29,3.0,12500,"В городе у меня потерялся рюкзак. Нужно вернуть его как можно скорее. Проверьте все места, где он мог быть оставлен.",11457,1,Бенедикт,3,4,4
374,11267,Влад,1053-03-09 00:00:00,да,1053-03-29,1.0,25500,По дороге из деревни монстры нападают на людей. Нужно уничтожить их.,11267,0,Бенедикт,5,5,4
375,11111,Чарли,1053-03-12 00:00:00,да,1053-04-20,8.0,20000,В лесу между городом и деревней были замечены разбойники. Нужно убить их.,11111,0,Альфред,4,2,4
376,11018,Надя,1053-03-14 00:00:00,да,1053-05-13,9.0,19500,"По дороге из деревни монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11018,2,Фредерик,4,4,5
377,11421,Аделина,1053-03-15 00:00:00,да,1053-05-09,10.0,19500,В деревне у меня потерялась сумка с документами. Нужно найти её как можно скорее.,11421,1,Леопольд,5,4,3
378,11474,Эмилио,1053-03-21 00:00:00,да,1053-04-16,2.0,6000,"Недалеко от города монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11474,2,Соня,3,4,3
379,11365,Анна,1053-03-23 00:00:00,да,1053-05-08,8.0,9500,"В лесу по дороге от пещеры заметили зверей. Нужно прогнать их. Будьте осторожны, так как звери могут быть опасными.",11365,3,Синеглазый,3,3,5
380,11434,Эмилио,1053-03-24 00:00:00,да,1053-04-03,8.0,23000,"В городе у меня пропала сумка с документами. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.",11434,1,Агата,4,4,4
381,11233,Максимилиан,1053-03-27 00:00:00,да,1053-05-01,7.0,24000,По дороге из деревни у меня пропал рюкзак. Нужно найти его как можно скорее.,11233,1,Леопольд,4,4,5
382,11037,Татьяна,1053-04-01 00:00:00,да,1053-05-20,1.0,6500,"В пещере появвилось огромное каменное чудовище. Нужно уничтожить его. Это может потребовать времени и усилий, так как огромное каменное чудовище очень опасен.",11037,3,Фредерик,3,4,3
383,11288,Аделина,1053-04-03 00:00:00,да,1053-06-01,3.0,10000,"В городе монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11288,2,Глюкоза,5,4,4
384,11495,Чарли,1053-04-06 00:00:00,да,1053-05-11,4.0,23000,В лесу около деревни встречаются звери. Нужно убить их.,11495,0,Синеглазый,3,4,4
385,11028,Надя,1053-04-09 00:00:00,да,1053-05-15,1.0,27500,В деревне у меня была украдена сумка с документами. Нужно найти её как можно скорее.,11028,1,Фредерик,5,4,4
386,11041,Анна,1053-04-10 00:00:00,да,1053-04-18,7.0,15500,В лесу между городом и деревней монстры нападают на людей. Нужно уничтожить их.,11041,0,Альфред,5,4,3
387,11125,Аделина,1053-04-14 00:00:00,да,1053-04-28,8.0,26500,В городе у меня потерялась сумка с документами. Нужно найти её как можно скорее.,11125,1,Пастушок,4,3,5
388,11165,Чарли,1053-04-14 00:00:00,да,1053-06-10,9.0,12000,"Недалеко от города монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11165,2,Альфред,3,4,4
389,11404,Олег,1053-04-15 00:00:00,да,1053-05-28,3.0,29500,В лесу по дороге от пещеры монстры нападают на людей. Нужно победить их.,11404,0,Глюкоза,4,3,5
390,11290,Роман,1053-04-22 00:00:00,да,1053-06-18,1.0,29000,В городе у меня была украдена драгоценность. Нужно найти её как можно скорее.,11290,1,Мартин,3,4,3
391,11455,Роман,1053-04-23 00:00:00,да,1053-05-27,2.0,14500,В деревне у меня был украден рюкзак. Нужно найти его как можно скорее.,11455,1,Глюкоза,5,5,3
392,11121,Роман,1053-04-25 00:00:00,да,1053-06-16,7.0,26500,В лесу между городом и деревней монстры нападают на людей. Нужно уничтожить их.,11121,0,Синеглазый,4,4,4
393,11063,Мария,1053-04-28 00:00:00,да,1053-05-11,9.0,24500,В лесу около деревни заметили монстров. Нужно победить их.,11063,0,Юлия,3,4,5
394,11084,Анна,1053-04-30 00:00:00,да,1053-05-03,1.0,5500,В пещере завёлся дракон. Нужно его уничтожить.,11084,0,Альфред,3,4,4
395,11273,Надя,1053-05-02 00:00:00,да,1053-06-14,6.0,8000,По дороге из деревни у меня пропал рюкзак. Нужно найти его как можно скорее.,11273,1,Фредерик,3,5,4
396,11433,Леонтия,1053-05-03 00:00:00,да,1053-05-21,8.0,9500,В городе у меня пропал рюкзак. Нужно вернуть его как можно скорее.,11433,1,Бендер,4,2,4
397,11164,Олег,1053-05-04 00:00:00,да,1053-05-29,6.0,26500,Недалеко от города у меня был украден рюкзак. Нужно найти его как можно скорее.,11164,1,Соня,4,4,5
398,11240,Эмилио,1053-05-06 00:00:00,да,1053-06-23,7.0,15000,"В лесу между городом и деревней разбойники нападают на людей. Нужно убить их. Осмотрите все возможные укрытия, чтобы найти разбойников.",11240,4,Агата,4,3,2
399,11064,Влад,1053-05-06 00:00:00,да,1053-06-11,1.0,26500,В городе у меня пропала драгоценность. Нужно найти её как можно скорее.,11064,1,Леопольд,2,3,5
400,11385,Бьянка,1053-05-07 00:00:00,да,1053-07-03,4.0,28000,В деревне у меня был украден рюкзак. Нужно вернуть его как можно скорее.,11385,1,Леопольд,4,5,4
401,11352,Иван,1053-05-07 00:00:00,да,1053-06-01,8.0,5000,В деревне у меня был украден рюкзак. Нужно вернуть его как можно скорее.,11352,1,Пастушок,5,4,4
402,11330,Максимилиан,1053-05-08 00:00:00,да,1053-06-26,1.0,26000,По дороге из деревни у меня пропала драгоценность. Нужно вернуть её как можно скорее.,11330,1,Пастушок,4,5,2
403,11320,Максимилиан,1053-05-08 00:00:00,да,1053-06-17,6.0,29000,По дороге из деревни у меня была украдена драгоценность. Нужно вернуть её как можно скорее.,11320,1,Бенедикт,4,3,4
404,11308,Анна,1053-05-09 00:00:00,да,1053-05-27,6.0,29500,В деревне у меня пропал рюкзак. Нужно вернуть его как можно скорее.,11308,1,Синеглазый,4,5,4
405,11058,Бьянка,1053-05-11 00:00:00,да,1053-06-04,4.0,23000,В пещере завёлся дракон. Нужно его убить.,11058,0,Соня,4,5,4
406,11491,Роман,1053-05-13 00:00:00,да,1053-07-11,1.0,9000,"В пещере появвилось огромное каменное чудовище. Нужно уничтожить его. Это может потребовать времени и усилий, так как огромное каменное чудовище очень опасен.",11491,3,Синеглазый,4,4,3
407,11177,Влад,1053-05-16 00:00:00,да,1053-06-18,9.0,13500,"В городе у меня была украдена драгоценность. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.",11177,1,Альфред,4,3,4
408,11309,Эмилио,1053-05-16 00:00:00,да,1053-06-16,5.0,26000,В городе у меня потерялась сумка с документами. Нужно вернуть её как можно скорее.,11309,1,Бендер,5,4,3
409,11066,Бьянка,1053-05-19 00:00:00,да,1053-06-05,2.0,27000,"В пещере завёлся дракон. Нужно его убить. Это может потребовать времени и усилий, так как дракон очень опасен.",11066,3,Мартин,5,4,5
410,11019,Иван,1053-05-22 00:00:00,да,1053-06-08,10.0,7500,В городе у меня пропала сумка с документами. Нужно найти её как можно скорее.,11019,1,Соня,3,4,3
411,11013,Бабушка Синь,1053-05-23 00:00:00,да,1053-06-06,10.0,24500,В лесу около деревни разбойники нападают на людей. Нужно проучить их.,11013,0,Соня,3,3,4
412,11426,Леонтия,1053-05-24 00:00:00,да,1053-05-31,4.0,7500,"В городе у меня пропала драгоценность. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.",11426,1,Синеглазый,4,4,4
413,11427,Татьяна,1053-06-02 00:00:00,да,1053-07-12,10.0,5000,В лесу между городом и деревней разбойники нападают на людей. Нужно прогнать их.,11427,0,Юлия,4,3,4
414,11258,Анна,1053-06-04 00:00:00,да,1053-08-02,9.0,18500,В лесу между городом и деревней заметили разбойников. Нужно убить их.,11258,0,Юлия,3,3,4
415,11140,Аделина,1053-06-09 00:00:00,да,1053-06-14,4.0,25500,В лесу по дороге от пещеры были замечены разбойники. Нужно убить их.,11140,0,Соня,4,3,5
416,11282,Леонтия,1053-06-10 00:00:00,да,1053-08-05,2.0,10500,В городе у меня потерялась сумка с документами. Нужно вернуть её как можно скорее.,11282,1,Бендер,4,5,2
417,11367,Анна,1053-06-11 00:00:00,да,1053-07-16,3.0,7000,В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.,11367,0,Леопольд,4,4,4
418,11497,Леонтия,1053-06-13 00:00:00,да,1053-07-10,4.0,8000,В лесу по дороге от пещеры монстры нападают на людей. Нужно победить их.,11497,0,Пастушок,5,3,5
419,11375,Эмилио,1053-06-14 00:00:00,да,1053-07-02,8.0,8500,В пещере появвилось огромное каменное чудовище. Нужно убить его.,11375,0,Пастушок,4,4,3
420,11072,Анна,1053-06-15 00:00:00,да,1053-07-31,3.0,15000,В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.,11072,0,Агата,4,4,4
421,11470,Иван,1053-06-16 00:00:00,да,1053-07-04,1.0,13000,По дороге из деревни у меня пропала драгоценность. Нужно найти её как можно скорее.,11470,1,Мартин,4,5,4
422,11420,Иван,1053-06-18 00:00:00,да,1053-08-14,5.0,7000,В лесу между городом и деревней разбойники нападают на людей. Нужно проучить их.,11420,0,Альфред,5,3,5
423,11008,Олег,1053-06-19 00:00:00,да,1053-06-24,3.0,12000,Недалеко от города у меня потерялась драгоценность. Нужно найти её как можно скорее.,11008,1,Фредерик,3,4,3
424,11329,Бьянка,1053-06-19 00:00:00,да,1053-08-04,1.0,22500,Недалеко от города у меня был украден рюкзак. Нужно найти его как можно скорее.,11329,1,Бенедикт,5,3,4
425,11271,Егор,1053-06-25 00:00:00,да,1053-08-09,8.0,12500,Недалеко от города видели монстров. Нужно победить их.,11271,0,Фредерик,4,4,4
426,11302,Надя,1053-06-27 00:00:00,да,1053-08-13,7.0,5000,В лесу между городом и деревней заметили разбойников. Нужно прогнать их.,11302,0,Агата,4,4,4
427,11300,Влад,1053-06-28 00:00:00,да,1053-08-13,1.0,11000,В лесу между городом и деревней видели монстров. Нужно победить их.,11300,0,Глюкоза,4,4,4
428,11120,Леонтия,1053-06-30 00:00:00,да,1053-07-08,1.0,26000,В лесу между городом и деревней были замечены разбойники. Нужно прогнать их.,11120,0,Юлия,4,3,4
429,11321,Егор,1053-07-01 00:00:00,да,1053-07-05,1.0,28000,"В деревне монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11321,2,Бенедикт,3,4,4
430,11489,Анна,1053-07-03 00:00:00,да,1053-08-18,7.0,15000,По дороге из деревни монстры похитили путников. Нужно спасти их.,11489,2,Глюкоза,4,4,5
431,11070,Эмилио,1053-07-04 00:00:00,да,1053-08-12,3.0,8000,В деревне монстры похитили путников. Нужно спасти их.,11070,2,Пастушок,4,3,5
432,11114,Олег,1053-07-05 00:00:00,да,1053-07-13,7.0,28000,В городе у меня был украден рюкзак. Нужно вернуть его как можно скорее.,11114,1,Альфред,3,3,5
433,11376,Надя,1053-07-07 00:00:00,да,1053-08-28,3.0,12500,По дороге из деревни монстры похитили путников. Нужно спасти их.,11376,2,Бендер,4,5,4
434,11499,Олег,1053-07-08 00:00:00,да,1053-07-15,4.0,16500,В лесу недалеко от города были замечены разбойники. Нужно проучить их.,11499,0,Глюкоза,4,3,4
435,11245,Чарли,1053-07-08 00:00:00,да,1053-08-05,2.0,5500,В городе у меня потерялся рюкзак. Нужно найти его как можно скорее.,11245,1,Синеглазый,4,3,4
436,11249,Леонтия,1053-07-10 00:00:00,да,1053-08-25,1.0,14000,В деревне монстры похитили путников. Нужно спасти их.,11249,2,Глюкоза,4,5,4
437,11256,Иван,1053-07-13 00:00:00,да,1053-08-30,10.0,21500,В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.,11256,0,Бенедикт,4,2,4
438,11483,Чарли,1053-07-15 00:00:00,да,1053-08-09,5.0,24500,"В пещере завёлся дракон. Нужно его убить. Это может потребовать времени и усилий, так как дракон очень опасен.",11483,3,Пастушок,3,5,4
439,11127,Бабушка Синь,1053-07-16 00:00:00,да,1053-07-27,4.0,12000,В лесу недалеко от города заметили разбойников. Нужно убить их.,11127,0,Фредерик,4,5,3
440,11268,Роман,1053-07-17 00:00:00,да,1053-08-17,6.0,6000,В лесу недалеко от города разбойники нападают на людей. Нужно проучить их.,11268,0,Пастушок,4,5,5
441,11418,Эмилио,1053-07-21 00:00:00,да,1053-08-28,6.0,25000,В лесу между городом и деревней монстры нападают на людей. Нужно уничтожить их.,11418,0,Альфред,3,5,4
442,11205,Татьяна,1053-07-22 00:00:00,да,1053-08-13,10.0,25000,В лесу около деревни встречаются звери. Нужно убить их.,11205,0,Синеглазый,4,4,3
443,11416,Иван,1053-07-25 00:00:00,да,1053-08-25,7.0,19000,В лесу около деревни заметили зверей. Нужно прогнать их.,11416,0,Бенедикт,4,4,2
444,11393,Максимилиан,1053-08-07 00:00:00,да,1053-09-12,3.0,12000,По дороге из деревни монстры похитили путников. Нужно освободить их.,11393,2,Леопольд,4,5,3
445,11292,Иван,1053-08-10 00:00:00,да,1053-09-10,7.0,19000,В деревне у меня пропала драгоценность. Нужно вернуть её как можно скорее.,11292,1,Леопольд,3,5,3
446,11430,Татьяна,1053-08-13 00:00:00,да,1053-09-21,9.0,25000,"В городе у меня потерялась сумка с документами. Нужно найти её как можно скорее. Проверьте все места, где она могла быть оставлена.",11430,1,Альфред,3,3,5
447,11190,Егор,1053-08-15 00:00:00,да,1053-09-03,1.0,25500,"В лесу между городом и деревней были замечены разбойники. Нужно прогнать их. Будьте осторожны, так как разбойники могут быть опасными.",11190,3,Соня,5,4,3
448,11147,Аделина,1053-08-16 00:00:00,да,1053-10-08,8.0,20000,Недалеко от города у меня пропала сумка с документами. Нужно вернуть её как можно скорее.,11147,1,Агата,4,4,3
449,11244,Эмилио,1053-08-18 00:00:00,да,1053-08-25,2.0,29000,В пещере завёлся дракон. Нужно его убить.,11244,0,Юлия,4,3,4
450,11475,Олег,1053-08-19 00:00:00,да,1053-10-18,2.0,20000,"В пещере завёлся дракон. Нужно его уничтожить. Это может потребовать времени и усилий, так как дракон очень опасен.",11475,3,Бенедикт,4,5,5
451,11136,Мария,1053-08-19 00:00:00,да,1053-09-20,4.0,19500,В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.,11136,0,Бенедикт,4,4,4
452,11175,Влад,1053-08-19 00:00:00,да,1053-09-30,9.0,9500,По дороге из деревни заметили разбойников. Нужно убить их.,11175,0,Леопольд,5,5,5
453,11151,Бабушка Синь,1053-08-23 00:00:00,да,1053-08-28,4.0,10500,В пещере завёлся дракон. Нужно его убить.,11151,0,Бенедикт,3,5,4
454,11492,Надя,1053-08-24 00:00:00,да,1053-09-11,4.0,7000,По дороге из деревни у меня была украдена драгоценность. Нужно вернуть её как можно скорее.,11492,1,Глюкоза,3,4,5
455,11468,Роман,1053-08-24 00:00:00,да,1053-09-16,5.0,7500,По дороге из деревни у меня была украдена драгоценность. Нужно найти её как можно скорее.,11468,1,Фредерик,5,2,4
456,11006,Роман,1053-08-27 00:00:00,да,1053-10-18,8.0,8000,В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.,11006,0,Фредерик,4,4,4
457,11157,Бьянка,1053-08-28 00:00:00,да,1053-09-04,2.0,23500,В деревне у меня пропала драгоценность. Нужно найти её как можно скорее.,11157,1,Соня,3,5,4
458,11286,Татьяна,1053-08-29 00:00:00,да,1053-09-11,8.0,26000,"В городе у меня пропала драгоценность. Нужно найти её как можно скорее. Проверьте все места, где она могла быть оставлена.",11286,1,Фредерик,4,4,4
459,11092,Леонтия,1053-08-31 00:00:00,да,1053-09-16,6.0,7000,В лесу по дороге от пещеры заметили зверей. Нужно прогнать их.,11092,0,Юлия,3,4,5
460,11446,Роман,1053-09-03 00:00:00,да,1053-09-06,2.0,12500,По дороге из деревни монстры похитили путников. Нужно спасти их.,11446,2,Соня,4,3,4
461,11134,Иван,1053-09-04 00:00:00,нет,,,27500,В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.,11134,0,Пастушок,5,4,4
462,11056,Мария,1053-09-06 00:00:00,нет,,,23500,По дороге из деревни у меня пропала драгоценность. Нужно вернуть её как можно скорее.,11056,1,Синеглазый,4,4,4
463,11447,Бьянка,1053-09-09 00:00:00,да,1053-09-17,1.0,5000,В деревне монстры похитили путников. Нужно освободить их.,11447,2,Леопольд,4,3,4
464,11208,Чарли,1053-09-10 00:00:00,да,1053-09-21,8.0,9500,"В деревне монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11208,2,Альфред,5,4,4
465,11394,Иван,1053-09-17 00:00:00,да,1053-11-02,6.0,16500,"В пещере появвилось огромное каменное чудовище. Нужно убить его. Это может потребовать времени и усилий, так как огромное каменное чудовище очень опасен.",11394,3,Бендер,4,4,4
466,11188,Аделина,1053-09-19 00:00:00,да,1053-11-06,9.0,13000,"В лесу недалеко от города заметили разбойников. Нужно убить их. Осмотрите все возможные укрытия, чтобы найти разбойников.",11188,4,Леопольд,5,2,4
467,11381,Егор,1053-09-20 00:00:00,нет,,,7000,В пещере появвилось огромное каменное чудовище. Нужно убить его.,11381,0,Синеглазый,5,4,2
468,11311,Бабушка Синь,1053-09-20 00:00:00,нет,,,19000,По дороге из деревни у меня была украдена драгоценность. Нужно вернуть её как можно скорее.,11311,1,Агата,4,5,5
469,11417,Леонтия,1053-09-22 00:00:00,нет,,,20500,Недалеко от города у меня была украдена драгоценность. Нужно найти её как можно скорее.,11417,1,Пастушок,4,4,4
470,11154,Аделина,1053-09-22 00:00:00,да,1053-11-12,10.0,14000,В городе у меня пропал рюкзак. Нужно вернуть его как можно скорее.,11154,1,Леопольд,3,3,4
471,11310,Надя,1053-09-24 00:00:00,нет,,,5000,"По дороге из деревни монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11310,2,Бенедикт,4,3,5
472,11076,Чарли,1053-09-26 00:00:00,да,1053-11-16,9.0,22000,В лесу по дороге от пещеры монстры нападают на людей. Нужно победить их.,11076,0,Юлия,5,4,4
473,11322,Роман,1053-09-29 00:00:00,да,1053-10-26,10.0,8000,Недалеко от города у меня потерялась сумка с документами. Нужно вернуть её как можно скорее.,11322,1,Бендер,5,4,5
474,11285,Чарли,1053-09-30 00:00:00,нет,,,5000,В городе у меня потерялся рюкзак. Нужно найти его как можно скорее.,11285,1,Альфред,4,3,5
475,11218,Олег,1053-10-01 00:00:00,нет,,,16000,"Недалеко от города монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11218,2,Агата,4,3,2
476,11161,Эмилио,1053-10-03 00:00:00,нет,,,7500,В городе у меня потерялся рюкзак. Нужно найти его как можно скорее.,11161,1,Агата,4,4,4
477,11002,Эмилио,1053-10-05 00:00:00,да,1053-10-20,7.0,22500,"По дороге из деревни монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11002,2,Мартин,5,4,4
478,11077,Бьянка,1053-10-09 00:00:00,да,1053-12-06,8.0,24500,В лесу по дороге от пещеры монстры нападают на людей. Нужно уничтожить их.,11077,0,Синеглазый,3,3,4
479,11429,Роман,1053-10-09 00:00:00,да,1053-12-05,1.0,29500,"В городе у меня была украдена сумка с документами. Нужно найти её как можно скорее. Проверьте все места, где она могла быть оставлена.",11429,1,Глюкоза,3,4,4
480,11141,Аделина,1053-10-12 00:00:00,да,1053-11-10,1.0,18000,В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.,11141,0,Альфред,3,3,4
481,11387,Татьяна,1053-10-13 00:00:00,нет,,,6500,Недалеко от города у меня пропала драгоценность. Нужно вернуть её как можно скорее.,11387,1,Пастушок,4,4,4
482,11390,Егор,1053-10-15 00:00:00,да,1053-10-19,2.0,22500,В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.,11390,0,Бенедикт,2,4,4
483,11096,Бьянка,1053-10-17 00:00:00,да,1053-11-26,9.0,8000,Недалеко от города у меня была украдена драгоценность. Нужно найти её как можно скорее.,11096,1,Пастушок,5,3,5
484,11143,Егор,1053-10-18 00:00:00,нет,,,10500,"В пещере завёлся дракон. Нужно его убить. Это может потребовать времени и усилий, так как дракон очень опасен.",11143,3,Юлия,5,4,5
485,11232,Бабушка Синь,1053-10-22 00:00:00,нет,,,17500,В деревне монстры похитили путников. Нужно спасти их.,11232,2,Юлия,3,5,4
486,11234,Олег,1053-10-24 00:00:00,нет,,,17000,В лесу по дороге от пещеры заметили разбойников. Нужно прогнать их.,11234,0,Пастушок,4,4,4
487,11059,Егор,1053-10-25 00:00:00,да,1053-11-27,10.0,14000,В пещере появвилось огромное каменное чудовище. Нужно уничтожить его.,11059,0,Соня,4,4,4
488,11396,Анна,1053-10-31 00:00:00,нет,,,23000,В лесу недалеко от города заметили зверей. Нужно убить их.,11396,0,Бенедикт,3,4,4
489,11113,Анна,1053-11-01 00:00:00,да,1053-12-19,9.0,12000,По дороге из деревни монстры похитили путников. Нужно освободить их.,11113,2,Пастушок,3,2,5
490,11048,Леонтия,1053-11-01 00:00:00,да,1053-12-24,10.0,21500,В городе у меня пропал рюкзак. Нужно вернуть его как можно скорее.,11048,1,Соня,5,4,4
491,11428,Эмилио,1053-11-04 00:00:00,нет,,,12500,В лесу около деревни звери нападают на людей. Нужно прогнать их.,11428,0,Соня,2,4,4
492,11473,Чарли,1053-11-05 00:00:00,да,1053-11-21,2.0,13500,В деревне у меня была украдена сумка с документами. Нужно вернуть её как можно скорее.,11473,1,Агата,5,4,2
493,11402,Егор,1053-11-12 00:00:00,нет,,,12000,По дороге из деревни у меня потерялась драгоценность. Нужно вернуть её как можно скорее.,11402,1,Синеглазый,4,3,4
494,11306,Олег,1053-11-15 00:00:00,нет,,,17000,"В деревне монстры похитили путников. Нужно спасти их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11306,2,Юлия,3,5,4
495,11438,Влад,1053-11-19 00:00:00,нет,,,11000,"В городе у меня пропала драгоценность. Нужно вернуть её как можно скорее. Проверьте все места, где она могла быть оставлена.",11438,1,Леопольд,4,4,5
496,11345,Мария,1053-11-22 00:00:00,да,1053-11-25,2.0,9500,"В пещере появвилось огромное каменное чудовище. Нужно убить его. Это может потребовать времени и усилий, так как огромное каменное чудовище очень опасен.",11345,3,Пастушок,3,4,4
497,11462,Егор,1053-11-22 00:00:00,нет,,,19500,"В городе монстры похитили путников. Нужно освободить их. Осмотрите все возможные укрытия, чтобы найти похищенных.",11462,2,Леопольд,4,3,3
498,11029,Роман,1053-11-23 00:00:00,да,1054-01-13,9.0,17500,В городе у меня пропала сумка с документами. Нужно вернуть её как можно скорее.,11029,1,Глюкоза,4,4,3
499,11133,Анна,1053-11-27 00:00:00,да,1053-12-15,10.0,20500,В пещере появвилось огромное каменное чудовище. Нужно убить его.,11133,0,Фредерик,3,4,4
